[184800][175][  0]=30604241504062604
[310561][294][ 97]=30604241507372717
[310562][294][ 98]=30604241507372735
[310563][294][ 99]=30604241507372737
[311520][295][  0]=30604241505173604
[311521][295][  1]=30604241505173606
[311522][295][  2]=30604241505173624
[311523][295][  3]=30604241505173626
[311524][295][  4]=30604241505351404
[311525][295][  5]=30604241505351406
[311526][295][  6]=30604241505351424
[311527][295][  7]=30604241505351426
[311528][295][  8]=30604241505351604
[311529][295][  9]=30604241505351606
[311530][295][ 10]=30604241505351624
[311531][295][ 11]=30604241505351626
[311532][295][ 12]=30604241505353404
[311533][295][ 13]=30604241505353406
[311534][295][ 14]=30604241505353424
[311535][295][ 15]=30604241505353426
[311536][295][ 16]=30604241505353604
[311537][295][ 17]=30604241505353606
[311538][295][ 18]=30604241505353624
[311539][295][ 19]=30604241505353626
[311540][295][ 20]=30604241505371404
[311541][295][ 21]=30604241505371406
[311542][295][ 22]=30604241505371424
[311543][295][ 23]=30604241505371426
[311544][295][ 24]=30604241505371604
[311545][295][ 25]=30604241505371606
[311546][295][ 26]=30604241505371624
[311547][295][ 27]=30604241505371626
[311548][295][ 28]=30604241505373404
[311549][295][ 29]=30604241505373406
[311550][295][ 30]=30604241505373424
[311551][295][ 31]=30604241505373426
[311552][295][ 32]=30604241505373604
[311553][295][ 33]=30604241505373606
[311554][295][ 34]=30604241505373624
[311555][295][ 35]=30604241505373626
[311556][295][ 36]=30604241507151404
[311557][295][ 37]=30604241507151406
[311558][295][ 38]=30604241507151424
[311559][295][ 39]=30604241507151426
[311560][295][ 40]=30604241507151604
[311561][295][ 41]=30604241507151606
[311562][295][ 42]=30604241507151624
[311563][295][ 43]=30604241507151626
[311564][295][ 44]=30604241507153404
[311565][295][ 45]=30604241507153406
[311566][295][ 46]=30604241507153424
[311567][295][ 47]=30604241507153426
[311568][295][ 48]=30604241507153604
[311569][295][ 49]=30604241507153606
[311570][295][ 50]=30604241507153624
[311571][295][ 51]=30604241507153626
[311572][295][ 52]=30604241507171404
[311573][295][ 53]=30604241507171406
[311574][295][ 54]=30604241507171424
[311575][295][ 55]=30604241507171426
[311576][295][ 56]=30604241507171604
[311577][295][ 57]=30604241507171606
[311578][295][ 58]=30604241507171624
[311579][295][ 59]=30604241507171626
[311580][295][ 60]=30604241507173404
[311581][295][ 61]=30604241507173406
[311582][295][ 62]=30604241507173424
[311583][295][ 63]=30604241507173426
[311584][295][ 64]=30604241507173604
[311585][295][ 65]=30604241507173606
[311586][295][ 66]=30604241507173624
[311587][295][ 67]=30604241507173626
[311588][295][ 68]=30604241507351404
[311589][295][ 69]=30604241507351406
[311590][295][ 70]=30604241507351424
[311591][295][ 71]=30604241507351426
[311592][295][ 72]=30604241507351604
[311593][295][ 73]=30604241507351606
[311594][295][ 74]=30604241507351624
[311595][295][ 75]=30604241507351626
[311596][295][ 76]=30604241507353404
[311597][295][ 77]=30604241507353406
[311598][295][ 78]=30604241507353424
[311599][295][ 79]=30604241507353426
[311600][295][ 80]=30604241507353604
[311601][295][ 81]=30604241507353606
[311602][295][ 82]=30604241507353624
[311603][295][ 83]=30604241507353626
[311604][295][ 84]=30604241507371404
[311605][295][ 85]=30604241507371406
[311606][295][ 86]=30604241507371424
[311607][295][ 87]=30604241507371426
[311608][295][ 88]=30604241507371604
[311609][295][ 89]=30604241507371606
[311610][295][ 90]=30604241507371624
[311611][295][ 91]=30604241507371626
[311612][295][ 92]=30604241507373404
[311613][295][ 93]=30604241507373406
[311614][295][ 94]=30604241507373424
[311615][295][ 95]=30604241507373426
[311616][295][ 96]=30604241507373604
[311617][295][ 97]=30604241507373606
[311618][295][ 98]=30604241507373624
[311619][295][ 99]=30604241507373626
[312576][296][  0]=30604241505173605
[312577][296][  1]=30604241505173607
[312578][296][  2]=30604241505173625
[312579][296][  3]=30604241505173627
[312580][296][  4]=30604241505351405
[312581][296][  5]=30604241505351407
[312582][296][  6]=30604241505351425
[312583][296][  7]=30604241505351427
[312584][296][  8]=30604241505351605
[312585][296][  9]=30604241505351607
[312586][296][ 10]=30604241505351625
[312587][296][ 11]=30604241505351627
[312588][296][ 12]=30604241505353405
[312589][296][ 13]=30604241505353407
[312590][296][ 14]=30604241505353425
[312591][296][ 15]=30604241505353427
[312592][296][ 16]=30604241505353605
[312593][296][ 17]=30604241505353607
[312594][296][ 18]=30604241505353625
[312595][296][ 19]=30604241505353627
[312596][296][ 20]=30604241505371405
[312597][296][ 21]=30604241505371407
[312598][296][ 22]=30604241505371425
[312599][296][ 23]=30604241505371427
[312600][296][ 24]=30604241505371605
[312601][296][ 25]=30604241505371607
[312602][296][ 26]=30604241505371625
[312603][296][ 27]=30604241505371627
[312604][296][ 28]=30604241505373405
[312605][296][ 29]=30604241505373407
[312606][296][ 30]=30604241505373425
[312607][296][ 31]=30604241505373427
[312608][296][ 32]=30604241505373605
[312609][296][ 33]=30604241505373607
[312610][296][ 34]=30604241505373625
[312611][296][ 35]=30604241505373627
[312612][296][ 36]=30604241507151405
[312613][296][ 37]=30604241507151407
[312614][296][ 38]=30604241507151425
[312615][296][ 39]=30604241507151427
[312616][296][ 40]=30604241507151605
[312617][296][ 41]=30604241507151607
[312618][296][ 42]=30604241507151625
[312619][296][ 43]=30604241507151627
[312620][296][ 44]=30604241507153405
[312621][296][ 45]=30604241507153407
[312622][296][ 46]=30604241507153425
[312623][296][ 47]=30604241507153427
[312624][296][ 48]=30604241507153605
[312625][296][ 49]=30604241507153607
[312626][296][ 50]=30604241507153625
[312627][296][ 51]=30604241507153627
[312628][296][ 52]=30604241507171405
[312629][296][ 53]=30604241507171407
[312630][296][ 54]=30604241507171425
[312631][296][ 55]=30604241507171427
[312632][296][ 56]=30604241507171605
[312633][296][ 57]=30604241507171607
[312634][296][ 58]=30604241507171625
[312635][296][ 59]=30604241507171627
[312636][296][ 60]=30604241507173405
[312637][296][ 61]=30604241507173407
[312638][296][ 62]=30604241507173425
[312639][296][ 63]=30604241507173427
[312640][296][ 64]=30604241507173605
[312641][296][ 65]=30604241507173607
[312642][296][ 66]=30604241507173625
[312643][296][ 67]=30604241507173627
[312644][296][ 68]=30604241507351405
[312645][296][ 69]=30604241507351407
[312646][296][ 70]=30604241507351425
[312647][296][ 71]=30604241507351427
[312648][296][ 72]=30604241507351605
[312649][296][ 73]=30604241507351607
[312650][296][ 74]=30604241507351625
[312651][296][ 75]=30604241507351627
[312652][296][ 76]=30604241507353405
[312653][296][ 77]=30604241507353407
[312654][296][ 78]=30604241507353425
[312655][296][ 79]=30604241507353427
[312656][296][ 80]=30604241507353605
[312657][296][ 81]=30604241507353607
[312658][296][ 82]=30604241507353625
[312659][296][ 83]=30604241507353627
[312660][296][ 84]=30604241507371405
[312661][296][ 85]=30604241507371407
[312662][296][ 86]=30604241507371425
[312663][296][ 87]=30604241507371427
[312664][296][ 88]=30604241507371605
[312665][296][ 89]=30604241507371607
[312666][296][ 90]=30604241507371625
[312667][296][ 91]=30604241507371627
[312668][296][ 92]=30604241507373405
[312669][296][ 93]=30604241507373407
[312670][296][ 94]=30604241507373425
[312671][296][ 95]=30604241507373427
[312672][296][ 96]=30604241507373605
[312673][296][ 97]=30604241507373607
[312674][296][ 98]=30604241507373625
[312675][296][ 99]=30604241507373627
[313632][297][  0]=30604241505173614
[313633][297][  1]=30604241505173616
[313634][297][  2]=30604241505173634
[313635][297][  3]=30604241505173636
[313636][297][  4]=30604241505351414
[313637][297][  5]=30604241505351416
[313638][297][  6]=30604241505351434
[313639][297][  7]=30604241505351436
[313640][297][  8]=30604241505351614
[313641][297][  9]=30604241505351616
[313642][297][ 10]=30604241505351634
[313643][297][ 11]=30604241505351636
[313644][297][ 12]=30604241505353414
[313645][297][ 13]=30604241505353416
[313646][297][ 14]=30604241505353434
[313647][297][ 15]=30604241505353436
[313648][297][ 16]=30604241505353614
[313649][297][ 17]=30604241505353616
[313650][297][ 18]=30604241505353634
[313651][297][ 19]=30604241505353636
[313652][297][ 20]=30604241505371414
[313653][297][ 21]=30604241505371416
[313654][297][ 22]=30604241505371434
[313655][297][ 23]=30604241505371436
[313656][297][ 24]=30604241505371614
[313657][297][ 25]=30604241505371616
[313658][297][ 26]=30604241505371634
[313659][297][ 27]=30604241505371636
[313660][297][ 28]=30604241505373414
[313661][297][ 29]=30604241505373416
[313662][297][ 30]=30604241505373434
[313663][297][ 31]=30604241505373436
[313664][297][ 32]=30604241505373614
[313665][297][ 33]=30604241505373616
[313666][297][ 34]=30604241505373634
[313667][297][ 35]=30604241505373636
[313668][297][ 36]=30604241507151414
[313669][297][ 37]=30604241507151416
[313670][297][ 38]=30604241507151434
[313671][297][ 39]=30604241507151436
[313672][297][ 40]=30604241507151614
[313673][297][ 41]=30604241507151616
[313674][297][ 42]=30604241507151634
[313675][297][ 43]=30604241507151636
[313676][297][ 44]=30604241507153414
[313677][297][ 45]=30604241507153416
[313678][297][ 46]=30604241507153434
[313679][297][ 47]=30604241507153436
[313680][297][ 48]=30604241507153614
[313681][297][ 49]=30604241507153616
[313682][297][ 50]=30604241507153634
[313683][297][ 51]=30604241507153636
[313684][297][ 52]=30604241507171414
[313685][297][ 53]=30604241507171416
[313686][297][ 54]=30604241507171434
[313687][297][ 55]=30604241507171436
[313688][297][ 56]=30604241507171614
[313689][297][ 57]=30604241507171616
[313690][297][ 58]=30604241507171634
[313691][297][ 59]=30604241507171636
[313692][297][ 60]=30604241507173414
[313693][297][ 61]=30604241507173416
[313694][297][ 62]=30604241507173434
[313695][297][ 63]=30604241507173436
[313696][297][ 64]=30604241507173614
[313697][297][ 65]=30604241507173616
[313698][297][ 66]=30604241507173634
[313699][297][ 67]=30604241507173636
[313700][297][ 68]=30604241507351414
[313701][297][ 69]=30604241507351416
[313702][297][ 70]=30604241507351434
[313703][297][ 71]=30604241507351436
[313704][297][ 72]=30604241507351614
[313705][297][ 73]=30604241507351616
[313706][297][ 74]=30604241507351634
[313707][297][ 75]=30604241507351636
[313708][297][ 76]=30604241507353414
[313709][297][ 77]=30604241507353416
[313710][297][ 78]=30604241507353434
[313711][297][ 79]=30604241507353436
[313712][297][ 80]=30604241507353614
[313713][297][ 81]=30604241507353616
[313714][297][ 82]=30604241507353634
[313715][297][ 83]=30604241507353636
[313716][297][ 84]=30604241507371414
[313717][297][ 85]=30604241507371416
[313718][297][ 86]=30604241507371434
[313719][297][ 87]=30604241507371436
[313720][297][ 88]=30604241507371614
[313721][297][ 89]=30604241507371616
[313722][297][ 90]=30604241507371634
[313723][297][ 91]=30604241507371636
[313724][297][ 92]=30604241507373414
[313725][297][ 93]=30604241507373416
[313726][297][ 94]=30604241507373434
[313727][297][ 95]=30604241507373436
[313728][297][ 96]=30604241507373614
[313729][297][ 97]=30604241507373616
[313730][297][ 98]=30604241507373634
[313731][297][ 99]=30604241507373636
[314688][298][  0]=30604241505173615
[314689][298][  1]=30604241505173617
[314690][298][  2]=30604241505173635
[314691][298][  3]=30604241505173637
[314692][298][  4]=30604241505351415
[314693][298][  5]=30604241505351417
[314694][298][  6]=30604241505351435
[314695][298][  7]=30604241505351437
[314696][298][  8]=30604241505351615
[314697][298][  9]=30604241505351617
[314698][298][ 10]=30604241505351635
[314699][298][ 11]=30604241505351637
[314700][298][ 12]=30604241505353415
[314701][298][ 13]=30604241505353417
[314702][298][ 14]=30604241505353435
[314703][298][ 15]=30604241505353437
[314704][298][ 16]=30604241505353615
[314705][298][ 17]=30604241505353617
[314706][298][ 18]=30604241505353635
[314707][298][ 19]=30604241505353637
[314708][298][ 20]=30604241505371415
[314709][298][ 21]=30604241505371417
[314710][298][ 22]=30604241505371435
[314711][298][ 23]=30604241505371437
[314712][298][ 24]=30604241505371615
[314713][298][ 25]=30604241505371617
[314714][298][ 26]=30604241505371635
[314715][298][ 27]=30604241505371637
[314716][298][ 28]=30604241505373415
[314717][298][ 29]=30604241505373417
[314718][298][ 30]=30604241505373435
[314719][298][ 31]=30604241505373437
[314720][298][ 32]=30604241505373615
[314721][298][ 33]=30604241505373617
[314722][298][ 34]=30604241505373635
[314723][298][ 35]=30604241505373637
[314724][298][ 36]=30604241507151415
[314725][298][ 37]=30604241507151417
[314726][298][ 38]=30604241507151435
[314727][298][ 39]=30604241507151437
[314728][298][ 40]=30604241507151615
[314729][298][ 41]=30604241507151617
[314730][298][ 42]=30604241507151635
[314731][298][ 43]=30604241507151637
[314732][298][ 44]=30604241507153415
[314733][298][ 45]=30604241507153417
[314734][298][ 46]=30604241507153435
[314735][298][ 47]=30604241507153437
[314736][298][ 48]=30604241507153615
[314737][298][ 49]=30604241507153617
[314738][298][ 50]=30604241507153635
[314739][298][ 51]=30604241507153637
[314740][298][ 52]=30604241507171415
[314741][298][ 53]=30604241507171417
[314742][298][ 54]=30604241507171435
[314743][298][ 55]=30604241507171437
[314744][298][ 56]=30604241507171615
[314745][298][ 57]=30604241507171617
[314746][298][ 58]=30604241507171635
[314747][298][ 59]=30604241507171637
[314748][298][ 60]=30604241507173415
[314749][298][ 61]=30604241507173417
[314750][298][ 62]=30604241507173435
[314751][298][ 63]=30604241507173437
[314752][298][ 64]=30604241507173615
[314753][298][ 65]=30604241507173617
[314754][298][ 66]=30604241507173635
[314755][298][ 67]=30604241507173637
[314756][298][ 68]=30604241507351415
[314757][298][ 69]=30604241507351417
[314758][298][ 70]=30604241507351435
[314759][298][ 71]=30604241507351437
[314760][298][ 72]=30604241507351615
[314761][298][ 73]=30604241507351617
[314762][298][ 74]=30604241507351635
[314763][298][ 75]=30604241507351637
[314764][298][ 76]=30604241507353415
[314765][298][ 77]=30604241507353417
[314766][298][ 78]=30604241507353435
[314767][298][ 79]=30604241507353437
[314768][298][ 80]=30604241507353615
[314769][298][ 81]=30604241507353617
[314770][298][ 82]=30604241507353635
[314771][298][ 83]=30604241507353637
[314772][298][ 84]=30604241507371415
[314773][298][ 85]=30604241507371417
[314774][298][ 86]=30604241507371435
[314775][298][ 87]=30604241507371437
[314776][298][ 88]=30604241507371615
[314777][298][ 89]=30604241507371617
[314778][298][ 90]=30604241507371635
[314779][298][ 91]=30604241507371637
[314780][298][ 92]=30604241507373415
[314781][298][ 93]=30604241507373417
[314782][298][ 94]=30604241507373435
[314783][298][ 95]=30604241507373437
[314784][298][ 96]=30604241507373615
[314785][298][ 97]=30604241507373617
[314786][298][ 98]=30604241507373635
[314787][298][ 99]=30604241507373637
[315744][299][  0]=30604241505173704
[315745][299][  1]=30604241505173706
[315746][299][  2]=30604241505173724
[315747][299][  3]=30604241505173726
[315748][299][  4]=30604241505351504
[315749][299][  5]=30604241505351506
[315750][299][  6]=30604241505351524
[315751][299][  7]=30604241505351526
[315752][299][  8]=30604241505351704
[315753][299][  9]=30604241505351706
[315754][299][ 10]=30604241505351724
[315755][299][ 11]=30604241505351726
[315756][299][ 12]=30604241505353504
[315757][299][ 13]=30604241505353506
[315758][299][ 14]=30604241505353524
[315759][299][ 15]=30604241505353526
[315760][299][ 16]=30604241505353704
[315761][299][ 17]=30604241505353706
[315762][299][ 18]=30604241505353724
[315763][299][ 19]=30604241505353726
[315764][299][ 20]=30604241505371504
[315765][299][ 21]=30604241505371506
[315766][299][ 22]=30604241505371524
[315767][299][ 23]=30604241505371526
[315768][299][ 24]=30604241505371704
[315769][299][ 25]=30604241505371706
[315770][299][ 26]=30604241505371724
[315771][299][ 27]=30604241505371726
[315772][299][ 28]=30604241505373504
[315773][299][ 29]=30604241505373506
[315774][299][ 30]=30604241505373524
[315775][299][ 31]=30604241505373526
[315776][299][ 32]=30604241505373704
[315777][299][ 33]=30604241505373706
