[725472][687][  0]=30604250504062604
[EXTRA][735][11574]=30604250506143706
[771985][731][ 49]=30604250506143742
[EXTRA][735][11575]=30604250506143724
[771986][731][ 50]=30604250506143760
[EXTRA][735][11576]=30604250506143726
[771987][731][ 51]=30604250506143762
[771988][731][ 52]=30604250506161504
[771989][731][ 53]=30604250506161506
[771990][731][ 54]=30604250506161524
[EXTRA][735][11577]=30604250506161526
[771991][731][ 55]=30604250506161562
[EXTRA][735][11578]=30604250506161704
[771992][731][ 56]=30604250506161740
[771993][731][ 57]=30604250506161706
[771994][731][ 58]=30604250506161724
[771995][731][ 59]=30604250506161726
[771996][731][ 60]=30604250506163504
[771997][731][ 61]=30604250506163506
[771998][731][ 62]=30604250506163524
[771999][731][ 63]=30604250506163526
[772000][731][ 64]=30604250506163704
[EXTRA][735][11579]=30604250506163706
[772001][731][ 65]=30604250506163742
[EXTRA][735][11580]=30604250506163724
[772002][731][ 66]=30604250506163760
[EXTRA][735][11581]=30604250506163726
[772003][731][ 67]=30604250506163762
[EXTRA][735][11582]=30604250506341504
[772004][731][ 68]=30604250506341540
[EXTRA][735][11583]=30604250506341506
[772005][731][ 69]=30604250506341542
[772006][731][ 70]=30604250506341524
[772007][731][ 71]=30604250506341526
[772008][731][ 72]=30604250506341704
[772009][731][ 73]=30604250506341706
[772010][731][ 74]=30604250506341724
[EXTRA][735][11584]=30604250506341726
[772011][731][ 75]=30604250506341762
[772012][731][ 76]=30604250506343504
[772013][731][ 77]=30604250506343506
[772014][731][ 78]=30604250506343524
[772015][731][ 79]=30604250506343526
[772016][731][ 80]=30604250506343704
[772017][731][ 81]=30604250506343706
[772018][731][ 82]=30604250506343724
[772019][731][ 83]=30604250506343726
[EXTRA][735][11585]=30604250506361504
[772020][731][ 84]=30604250506361540
[EXTRA][735][11586]=30604250506361506
[772021][731][ 85]=30604250506361542
[EXTRA][735][11587]=30604250506361524
[772022][731][ 86]=30604250506361560
[EXTRA][735][11588]=30604250506361526
[772023][731][ 87]=30604250506361562
[EXTRA][735][11589]=30604250506361704
[772024][731][ 88]=30604250506361740
[EXTRA][735][11590]=30604250506361706
[772025][731][ 89]=30604250506361742
[EXTRA][735][11591]=30604250506361724
[772026][731][ 90]=30604250506361760
[772027][731][ 91]=30604250506361762
[772028][731][ 92]=30604250506363540
[EXTRA][735][11592]=30604250506363506
[772029][731][ 93]=30604250506363542
[772030][731][ 94]=30604250506363560
[772031][731][ 95]=30604250506363562
[EXTRA][735][11593]=30604250506363704
[772032][731][ 96]=30604250506363740
[EXTRA][735][11594]=30604250506363706
[772033][731][ 97]=30604250506363742
[EXTRA][735][11595]=30604250506363724
[772034][731][ 98]=30604250506363760
[772035][731][ 99]=30604250506363726
[EXTRA][735][11650]=30604250504163705
[772992][732][  0]=30604250504163741
[772993][732][  1]=30604250504163707
[772994][732][  2]=30604250504163725
[772995][732][  3]=30604250504163727
[772996][732][  4]=30604250504341505
[772997][732][  5]=30604250504341507
[772998][732][  6]=30604250504341525
[772999][732][  7]=30604250504341527
[773000][732][  8]=30604250504341705
[773001][732][  9]=30604250504341707
[EXTRA][735][11651]=30604250504341725
[773002][732][ 10]=30604250504341761
[EXTRA][735][11652]=30604250504341727
[773003][732][ 11]=30604250504341763
[EXTRA][735][11653]=30604250504343505
[773004][732][ 12]=30604250504343541
[EXTRA][735][11654]=30604250504343507
[773005][732][ 13]=30604250504343543
[773006][732][ 14]=30604250504343525
[EXTRA][735][11655]=30604250504343527
[773007][732][ 15]=30604250504343563
[EXTRA][735][11656]=30604250504343705
[773008][732][ 16]=30604250504343741
[EXTRA][735][11657]=30604250504343707
[773009][732][ 17]=30604250504343743
[EXTRA][735][11658]=30604250504343725
[773010][732][ 18]=30604250504343761
[EXTRA][735][11659]=30604250504343727
[773011][732][ 19]=30604250504343763
[EXTRA][735][11660]=30604250504361505
[773012][732][ 20]=30604250504361541
[EXTRA][735][11661]=30604250504361507
[773013][732][ 21]=30604250504361543
[EXTRA][735][11662]=30604250504361525
[773014][732][ 22]=30604250504361561
[773015][732][ 23]=30604250504361527
[773016][732][ 24]=30604250504361705
[773017][732][ 25]=30604250504361707
[773018][732][ 26]=30604250504361725
[773019][732][ 27]=30604250504361727
[773020][732][ 28]=30604250504363505
[773021][732][ 29]=30604250504363507
[773022][732][ 30]=30604250504363525
[773023][732][ 31]=30604250504363527
[773024][732][ 32]=30604250504363705
[773025][732][ 33]=30604250504363707
[773026][732][ 34]=30604250504363725
[773027][732][ 35]=30604250504363727
[773028][732][ 36]=30604250506141505
[773029][732][ 37]=30604250506141507
[773030][732][ 38]=30604250506141525
[773031][732][ 39]=30604250506141527
[773032][732][ 40]=30604250506141705
[EXTRA][735][11663]=30604250506141707
[773033][732][ 41]=30604250506141743
[EXTRA][735][11664]=30604250506141725
[773034][732][ 42]=30604250506141761
[EXTRA][735][11665]=30604250506141727
[773035][732][ 43]=30604250506141763
[EXTRA][735][11666]=30604250506143505
[773036][732][ 44]=30604250506143541
[773037][732][ 45]=30604250506143543
[773038][732][ 46]=30604250506143561
[773039][732][ 47]=30604250506143563
[EXTRA][735][11667]=30604250506143705
[773040][732][ 48]=30604250506143741
[EXTRA][735][11668]=30604250506143707
[773041][732][ 49]=30604250506143743
[EXTRA][735][11669]=30604250506143725
[773042][732][ 50]=30604250506143761
[EXTRA][735][11670]=30604250506143727
[773043][732][ 51]=30604250506143763
[EXTRA][735][11671]=30604250506161505
[773044][732][ 52]=30604250506161541
[EXTRA][735][11672]=30604250506161507
[773045][732][ 53]=30604250506161543
[773046][732][ 54]=30604250506161525
[EXTRA][735][11673]=30604250506161527
[773047][732][ 55]=30604250506161563
[EXTRA][735][11674]=30604250506161705
[773048][732][ 56]=30604250506161741
[EXTRA][735][11675]=30604250506161707
[773049][732][ 57]=30604250506161743
[773050][732][ 58]=30604250506161725
[EXTRA][735][11676]=30604250506161727
[773051][732][ 59]=30604250506161763
[773052][732][ 60]=30604250506163505
[773053][732][ 61]=30604250506163507
[773054][732][ 62]=30604250506163525
[773055][732][ 63]=30604250506163527
[773056][732][ 64]=30604250506163705
[773057][732][ 65]=30604250506163707
[EXTRA][735][11677]=30604250506163725
[773058][732][ 66]=30604250506163761
[EXTRA][735][11678]=30604250506163727
[773059][732][ 67]=30604250506163763
[EXTRA][735][11679]=30604250506341505
[773060][732][ 68]=30604250506341541
[EXTRA][735][11680]=30604250506341507
[773061][732][ 69]=30604250506341543
[EXTRA][735][11681]=30604250506341525
[773062][732][ 70]=30604250506341561
[EXTRA][735][11682]=30604250506341527
[773063][732][ 71]=30604250506341563
[773064][732][ 72]=30604250506341705
[773065][732][ 73]=30604250506341707
[EXTRA][735][11683]=30604250506341725
[773066][732][ 74]=30604250506341761
[EXTRA][735][11684]=30604250506341727
[773067][732][ 75]=30604250506341763
[EXTRA][735][11685]=30604250506343505
[773068][732][ 76]=30604250506343541
[EXTRA][735][11686]=30604250506343507
[773069][732][ 77]=30604250506343543
[773070][732][ 78]=30604250506343525
[773071][732][ 79]=30604250506343527
[773072][732][ 80]=30604250506343705
[773073][732][ 81]=30604250506343707
[773074][732][ 82]=30604250506343725
[773075][732][ 83]=30604250506343727
[773076][732][ 84]=30604250506361505
[EXTRA][735][11687]=30604250506361507
[773077][732][ 85]=30604250506361543
[EXTRA][735][11688]=30604250506361525
[773078][732][ 86]=30604250506361561
[EXTRA][735][11689]=30604250506361527
[773079][732][ 87]=30604250506361563
[EXTRA][735][11690]=30604250506361705
[773080][732][ 88]=30604250506361741
[EXTRA][735][11691]=30604250506361707
[773081][732][ 89]=30604250506361743
[EXTRA][735][11692]=30604250506361725
[773082][732][ 90]=30604250506361761
[EXTRA][735][11693]=30604250506361727
[773083][732][ 91]=30604250506361763
[EXTRA][735][11694]=30604250506363505
[773084][732][ 92]=30604250506363541
[EXTRA][735][11695]=30604250506363507
[773085][732][ 93]=30604250506363543
[773086][732][ 94]=30604250506363561
[773087][732][ 95]=30604250506363563
[773088][732][ 96]=30604250506363741
[EXTRA][735][11696]=30604250506363707
[773089][732][ 97]=30604250506363743
[EXTRA][735][11697]=30604250506363725
[773090][732][ 98]=30604250506363761
[773091][732][ 99]=30604250506363727
[774048][733][  0]=30604250504163714
[EXTRA][735][11750]=30604250504163716
[774049][733][  1]=30604250504163752
[EXTRA][735][11751]=30604250504163734
[774050][733][  2]=30604250504163770
[774051][733][  3]=30604250504163736
[774052][733][  4]=30604250504341514
[774053][733][  5]=30604250504341516
[EXTRA][735][11752]=30604250504341534
[774054][733][  6]=30604250504341570
[EXTRA][735][11753]=30604250504341536
[774055][733][  7]=30604250504341572
[EXTRA][735][11754]=30604250504341714
[774056][733][  8]=30604250504341750
[EXTRA][735][11755]=30604250504341716
[774057][733][  9]=30604250504341752
[EXTRA][735][11756]=30604250504341734
[774058][733][ 10]=30604250504341770
[EXTRA][735][11757]=30604250504341736
[774059][733][ 11]=30604250504341772
[EXTRA][735][11758]=30604250504343514
[774060][733][ 12]=30604250504343550
[EXTRA][735][11759]=30604250504343516
[774061][733][ 13]=30604250504343552
[EXTRA][735][11760]=30604250504343534
[774062][733][ 14]=30604250504343570
[EXTRA][735][11761]=30604250504343536
[774063][733][ 15]=30604250504343572
[EXTRA][735][11762]=30604250504343714
[774064][733][ 16]=30604250504343750
[EXTRA][735][11763]=30604250504343716
[774065][733][ 17]=30604250504343752
[EXTRA][735][11764]=30604250504343734
[774066][733][ 18]=30604250504343770
[EXTRA][735][11765]=30604250504343736
[774067][733][ 19]=30604250504343772
[774068][733][ 20]=30604250504361514
[EXTRA][735][11766]=30604250504361516
[774069][733][ 21]=30604250504361552
[774070][733][ 22]=30604250504361534
[774071][733][ 23]=30604250504361536
[774072][733][ 24]=30604250504361714
[774073][733][ 25]=30604250504361716
[774074][733][ 26]=30604250504361734
[774075][733][ 27]=30604250504361736
[774076][733][ 28]=30604250504363514
[774077][733][ 29]=30604250504363516
[774078][733][ 30]=30604250504363534
[774079][733][ 31]=30604250504363536
[774080][733][ 32]=30604250504363714
[774081][733][ 33]=30604250504363716
[774082][733][ 34]=30604250504363734
[774083][733][ 35]=30604250504363736
[774084][733][ 36]=30604250506141514
[774085][733][ 37]=30604250506141516
[774086][733][ 38]=30604250506141534
[774087][733][ 39]=30604250506141536
[EXTRA][735][11767]=30604250506141714
[774088][733][ 40]=30604250506141750
[EXTRA][735][11768]=30604250506141716
[774089][733][ 41]=30604250506141752
[EXTRA][735][11769]=30604250506141734
[774090][733][ 42]=30604250506141770
[EXTRA][735][11770]=30604250506141736
[774091][733][ 43]=30604250506141772
[EXTRA][735][11771]=30604250506143514
[774092][733][ 44]=30604250506143550
[EXTRA][735][11772]=30604250506143516
[774093][733][ 45]=30604250506143552
[EXTRA][735][11773]=30604250506143534
[774094][733][ 46]=30604250506143570
[EXTRA][735][11774]=30604250506143536
[774095][733][ 47]=30604250506143572
[EXTRA][735][11775]=30604250506143714
[774096][733][ 48]=30604250506143750
[EXTRA][735][11776]=30604250506143716
[774097][733][ 49]=30604250506143752
[EXTRA][735][11777]=30604250506143734
[774098][733][ 50]=30604250506143770
[EXTRA][735][11778]=30604250506143736
[774099][733][ 51]=30604250506143772
[EXTRA][735][11779]=30604250506161514
[774100][733][ 52]=30604250506161550
[EXTRA][735][11780]=30604250506161516
[774101][733][ 53]=30604250506161552
[EXTRA][735][11781]=30604250506161534
[774102][733][ 54]=30604250506161570
[EXTRA][735][11782]=30604250506161536
[774103][733][ 55]=30604250506161572
[EXTRA][735][11783]=30604250506161714
[774104][733][ 56]=30604250506161750
[774105][733][ 57]=30604250506161716
[774106][733][ 58]=30604250506161734
[EXTRA][735][11784]=30604250506161736
[774107][733][ 59]=30604250506161772
[EXTRA][735][11785]=30604250506163514
[774108][733][ 60]=30604250506163550
[EXTRA][735][11786]=30604250506163516
[774109][733][ 61]=30604250506163552
[EXTRA][735][11787]=30604250506163534
[774110][733][ 62]=30604250506163570
[774111][733][ 63]=30604250506163536
[774112][733][ 64]=30604250506163714
[774113][733][ 65]=30604250506163716
[EXTRA][735][11788]=30604250506163734
[774114][733][ 66]=30604250506163770
[EXTRA][735][11789]=30604250506163736
[774115][733][ 67]=30604250506163772
[EXTRA][735][11790]=30604250506341514
[774116][733][ 68]=30604250506341550
[EXTRA][735][11791]=30604250506341516
[774117][733][ 69]=30604250506341552
[EXTRA][735][11792]=30604250506341534
[774118][733][ 70]=30604250506341570
[EXTRA][735][11793]=30604250506341536
[774119][733][ 71]=30604250506341572
[EXTRA][735][11794]=30604250506341714
[774120][733][ 72]=30604250506341750
[EXTRA][735][11795]=30604250506341716
[774121][733][ 73]=30604250506341752
[EXTRA][735][11796]=30604250506341734
[774122][733][ 74]=30604250506341770
[EXTRA][735][11797]=30604250506341736
[774123][733][ 75]=30604250506341772
[EXTRA][735][11798]=30604250506343514
[774124][733][ 76]=30604250506343550
[EXTRA][735][11799]=30604250506343516
[774125][733][ 77]=30604250506343552
[EXTRA][735][11800]=30604250506343534
[774126][733][ 78]=30604250506343570
[774127][733][ 79]=30604250506343536
[EXTRA][735][11801]=30604250506343714
[774128][733][ 80]=30604250506343750
[774129][733][ 81]=30604250506343716
[774130][733][ 82]=30604250506343734
[774131][733][ 83]=30604250506343736
[774132][733][ 84]=30604250506361514
[774133][733][ 85]=30604250506361516
[774134][733][ 86]=30604250506361534
[774135][733][ 87]=30604250506361536
[774136][733][ 88]=30604250506361714
[EXTRA][735][11802]=30604250506361716
[774137][733][ 89]=30604250506361752
[EXTRA][735][11803]=30604250506361734
[774138][733][ 90]=30604250506361770
[EXTRA][735][11804]=30604250506361736
[774139][733][ 91]=30604250506361772
[EXTRA][735][11805]=30604250506363514
[774140][733][ 92]=30604250506363550
[EXTRA][735][11806]=30604250506363516
[774141][733][ 93]=30604250506363552
[EXTRA][735][11807]=30604250506363534
[774142][733][ 94]=30604250506363570
[774143][733][ 95]=30604250506363572
[774144][733][ 96]=30604250506363750
[774145][733][ 97]=30604250506363752
[EXTRA][735][11808]=30604250506363734
[774146][733][ 98]=30604250506363770
[EXTRA][735][11809]=30604250506363736
[774147][733][ 99]=30604250506363772
[775104][734][  0]=30604250504163715
[EXTRA][735][11852]=30604250504163717
[775105][734][  1]=30604250504163753
[EXTRA][735][11853]=30604250504163735
[775106][734][  2]=30604250504163771
[EXTRA][735][11854]=30604250504163737
[775107][734][  3]=30604250504163773
[EXTRA][735][11855]=30604250504341515
[775108][734][  4]=30604250504341551
[EXTRA][735][11856]=30604250504341517
[775109][734][  5]=30604250504341553
[EXTRA][735][11857]=30604250504341535
[775110][734][  6]=30604250504341571
[EXTRA][735][11858]=30604250504341537
[775111][734][  7]=30604250504341573
[EXTRA][735][11859]=30604250504341715
[775112][734][  8]=30604250504341751
[775113][734][  9]=30604250504341753
[775114][734][ 10]=30604250504341771
[775115][734][ 11]=30604250504341773
[EXTRA][735][11860]=30604250504343515
[775116][734][ 12]=30604250504343551
[EXTRA][735][11861]=30604250504343517
[775117][734][ 13]=30604250504343553
[EXTRA][735][11862]=30604250504343535
[775118][734][ 14]=30604250504343571
[775119][734][ 15]=30604250504343537
[775120][734][ 16]=30604250504343715
[775121][734][ 17]=30604250504343717
[775122][734][ 18]=30604250504343735
[775123][734][ 19]=30604250504343737
[EXTRA][735][11863]=30604250504361515
[775124][734][ 20]=30604250504361551
[775125][734][ 21]=30604250504361517
[775126][734][ 22]=30604250504361535
[775127][734][ 23]=30604250504361537
[775128][734][ 24]=30604250504361715
[775129][734][ 25]=30604250504361717
[775130][734][ 26]=30604250504361735
[775131][734][ 27]=30604250504361737
[775132][734][ 28]=30604250504363515
[775133][734][ 29]=30604250504363517
[775134][734][ 30]=30604250504363535
[EXTRA][735][11864]=30604250504363537
[775135][734][ 31]=30604250504363573
[EXTRA][735][11865]=30604250504363715
[775136][734][ 32]=30604250504363751
[EXTRA][735][11866]=30604250504363717
[775137][734][ 33]=30604250504363753
[775138][734][ 34]=30604250504363735
[EXTRA][735][11867]=30604250504363737
[775139][734][ 35]=30604250504363773
[775140][734][ 36]=30604250506141515
[775141][734][ 37]=30604250506141517
[775142][734][ 38]=30604250506141535
[775143][734][ 39]=30604250506141537
[775144][734][ 40]=30604250506141715
[775145][734][ 41]=30604250506141717
[EXTRA][735][11868]=30604250506141735
[775146][734][ 42]=30604250506141771
[EXTRA][735][11869]=30604250506141737
[775147][734][ 43]=30604250506141773
[EXTRA][735][11870]=30604250506143515
[775148][734][ 44]=30604250506143551
[EXTRA][735][11871]=30604250506143517
[775149][734][ 45]=30604250506143553
[EXTRA][735][11872]=30604250506143535
[775150][734][ 46]=30604250506143571
