[455136][431][  0]=30604250404062604
[567077][537][  5]=30604250405341452
[567078][537][  6]=30604250405341470
[567079][537][  7]=30604250405341472
[567080][537][  8]=30604250405341650
[567081][537][  9]=30604250405341652
[567082][537][ 10]=30604250405341670
[567083][537][ 11]=30604250405341672
[567084][537][ 12]=30604250405343450
[567085][537][ 13]=30604250405343452
[567086][537][ 14]=30604250405343470
[567087][537][ 15]=30604250405343472
[567088][537][ 16]=30604250405343650
[567089][537][ 17]=30604250405343652
[567090][537][ 18]=30604250405343670
[567091][537][ 19]=30604250405343672
[567092][537][ 20]=30604250405361450
[EXTRA][735][6579]=30604250405361416
[567093][537][ 21]=30604250405361452
[EXTRA][735][6580]=30604250405361434
[567094][537][ 22]=30604250405361470
[EXTRA][735][6581]=30604250405361436
[567095][537][ 23]=30604250405361472
[567096][537][ 24]=30604250405361650
[567097][537][ 25]=30604250405361652
[567098][537][ 26]=30604250405361670
[EXTRA][735][6582]=30604250405361636
[567099][537][ 27]=30604250405361672
[EXTRA][735][6583]=30604250405363414
[567100][537][ 28]=30604250405363450
[EXTRA][735][6584]=30604250405363416
[567101][537][ 29]=30604250405363452
[EXTRA][735][6585]=30604250405363434
[567102][537][ 30]=30604250405363470
[EXTRA][735][6586]=30604250405363436
[567103][537][ 31]=30604250405363472
[EXTRA][735][6587]=30604250405363614
[567104][537][ 32]=30604250405363650
[EXTRA][735][6588]=30604250405363616
[567105][537][ 33]=30604250405363652
[EXTRA][735][6589]=30604250405363634
[567106][537][ 34]=30604250405363670
[567107][537][ 35]=30604250405363672
[567108][537][ 36]=30604250407141450
[567109][537][ 37]=30604250407141452
[567110][537][ 38]=30604250407141470
[567111][537][ 39]=30604250407141472
[567112][537][ 40]=30604250407141650
[567113][537][ 41]=30604250407141652
[567114][537][ 42]=30604250407141670
[567115][537][ 43]=30604250407141672
[EXTRA][735][6590]=30604250407143414
[567116][537][ 44]=30604250407143450
[EXTRA][735][6591]=30604250407143416
[567117][537][ 45]=30604250407143452
[567118][537][ 46]=30604250407143434
[567119][537][ 47]=30604250407143436
[567120][537][ 48]=30604250407143614
[567121][537][ 49]=30604250407143616
[567122][537][ 50]=30604250407143634
[567123][537][ 51]=30604250407143636
[567124][537][ 52]=30604250407161414
[567125][537][ 53]=30604250407161416
[567126][537][ 54]=30604250407161434
[567127][537][ 55]=30604250407161436
[567128][537][ 56]=30604250407161614
[567129][537][ 57]=30604250407161616
[567130][537][ 58]=30604250407161634
[567131][537][ 59]=30604250407161636
[567132][537][ 60]=30604250407163414
[567133][537][ 61]=30604250407163416
[567134][537][ 62]=30604250407163434
[567135][537][ 63]=30604250407163436
[567136][537][ 64]=30604250407163614
[567137][537][ 65]=30604250407163616
[567138][537][ 66]=30604250407163634
[567139][537][ 67]=30604250407163636
[567140][537][ 68]=30604250407341414
[567141][537][ 69]=30604250407341416
[567142][537][ 70]=30604250407341434
[567143][537][ 71]=30604250407341436
[567144][537][ 72]=30604250407341614
[567145][537][ 73]=30604250407341616
[567146][537][ 74]=30604250407341634
[567147][537][ 75]=30604250407341636
[567148][537][ 76]=30604250407343414
[567149][537][ 77]=30604250407343416
[567150][537][ 78]=30604250407343434
[567151][537][ 79]=30604250407343436
[567152][537][ 80]=30604250407343614
[567153][537][ 81]=30604250407343616
[567154][537][ 82]=30604250407343634
[567155][537][ 83]=30604250407343636
[567156][537][ 84]=30604250407361414
[567157][537][ 85]=30604250407361416
[567158][537][ 86]=30604250407361434
[567159][537][ 87]=30604250407361436
[567160][537][ 88]=30604250407361614
[567161][537][ 89]=30604250407361616
[567162][537][ 90]=30604250407361634
[567163][537][ 91]=30604250407361636
[567164][537][ 92]=30604250407363414
[567165][537][ 93]=30604250407363416
[567166][537][ 94]=30604250407363434
[567167][537][ 95]=30604250407363436
[567168][537][ 96]=30604250407363614
[567169][537][ 97]=30604250407363616
[567170][537][ 98]=30604250407363634
[567171][537][ 99]=30604250407363636
[568128][538][  0]=30604250405163651
[568129][538][  1]=30604250405163653
[568130][538][  2]=30604250405163671
[568131][538][  3]=30604250405163673
[568132][538][  4]=30604250405341451
[568133][538][  5]=30604250405341453
[568134][538][  6]=30604250405341471
[568135][538][  7]=30604250405341473
[568136][538][  8]=30604250405341651
[568137][538][  9]=30604250405341653
[568138][538][ 10]=30604250405341671
[568139][538][ 11]=30604250405341673
[568140][538][ 12]=30604250405343451
[568141][538][ 13]=30604250405343453
[568142][538][ 14]=30604250405343471
[568143][538][ 15]=30604250405343473
[568144][538][ 16]=30604250405343651
[568145][538][ 17]=30604250405343653
[568146][538][ 18]=30604250405343671
[568147][538][ 19]=30604250405343673
[568148][538][ 20]=30604250405361451
[568149][538][ 21]=30604250405361453
[568150][538][ 22]=30604250405361471
[568151][538][ 23]=30604250405361473
[568152][538][ 24]=30604250405361651
[568153][538][ 25]=30604250405361653
[568154][538][ 26]=30604250405361671
[568155][538][ 27]=30604250405361673
[EXTRA][735][6592]=30604250405363415
[568156][538][ 28]=30604250405363451
[EXTRA][735][6593]=30604250405363417
[568157][538][ 29]=30604250405363453
[568158][538][ 30]=30604250405363435
[568159][538][ 31]=30604250405363437
[568160][538][ 32]=30604250405363615
[EXTRA][735][6594]=30604250405363617
[568161][538][ 33]=30604250405363653
[EXTRA][735][6595]=30604250405363635
[568162][538][ 34]=30604250405363671
[568163][538][ 35]=30604250405363673
[568164][538][ 36]=30604250407141451
[568165][538][ 37]=30604250407141453
[568166][538][ 38]=30604250407141471
[568167][538][ 39]=30604250407141473
[568168][538][ 40]=30604250407141651
[568169][538][ 41]=30604250407141653
[568170][538][ 42]=30604250407141671
[568171][538][ 43]=30604250407141673
[568172][538][ 44]=30604250407143451
[EXTRA][735][6596]=30604250407143417
[568173][538][ 45]=30604250407143453
[568174][538][ 46]=30604250407143435
[568175][538][ 47]=30604250407143437
[EXTRA][735][6597]=30604250407143615
[568176][538][ 48]=30604250407143651
[EXTRA][735][6598]=30604250407143617
[568177][538][ 49]=30604250407143653
[568178][538][ 50]=30604250407143635
[568179][538][ 51]=30604250407143637
[568180][538][ 52]=30604250407161415
[568181][538][ 53]=30604250407161417
[568182][538][ 54]=30604250407161435
[568183][538][ 55]=30604250407161437
[568184][538][ 56]=30604250407161615
[568185][538][ 57]=30604250407161617
[568186][538][ 58]=30604250407161635
[568187][538][ 59]=30604250407161637
[568188][538][ 60]=30604250407163415
[568189][538][ 61]=30604250407163417
[568190][538][ 62]=30604250407163435
[568191][538][ 63]=30604250407163437
[568192][538][ 64]=30604250407163615
[568193][538][ 65]=30604250407163617
[568194][538][ 66]=30604250407163635
[568195][538][ 67]=30604250407163637
[568196][538][ 68]=30604250407341415
[568197][538][ 69]=30604250407341417
[568198][538][ 70]=30604250407341435
[568199][538][ 71]=30604250407341437
[568200][538][ 72]=30604250407341615
[568201][538][ 73]=30604250407341617
[568202][538][ 74]=30604250407341635
[568203][538][ 75]=30604250407341637
[568204][538][ 76]=30604250407343415
[568205][538][ 77]=30604250407343417
[568206][538][ 78]=30604250407343435
[568207][538][ 79]=30604250407343437
[568208][538][ 80]=30604250407343615
[568209][538][ 81]=30604250407343617
[568210][538][ 82]=30604250407343635
[568211][538][ 83]=30604250407343637
[568212][538][ 84]=30604250407361415
[568213][538][ 85]=30604250407361417
[568214][538][ 86]=30604250407361435
[568215][538][ 87]=30604250407361437
[568216][538][ 88]=30604250407361615
[568217][538][ 89]=30604250407361617
[568218][538][ 90]=30604250407361635
[568219][538][ 91]=30604250407361637
[568220][538][ 92]=30604250407363415
[568221][538][ 93]=30604250407363417
[568222][538][ 94]=30604250407363435
[568223][538][ 95]=30604250407363437
[568224][538][ 96]=30604250407363615
[568225][538][ 97]=30604250407363617
[568226][538][ 98]=30604250407363635
[568227][538][ 99]=30604250407363637
[569184][539][  0]=30604250405163740
[569185][539][  1]=30604250405163742
[569186][539][  2]=30604250405163760
[569187][539][  3]=30604250405163762
[569188][539][  4]=30604250405341540
[569189][539][  5]=30604250405341542
[569190][539][  6]=30604250405341560
[569191][539][  7]=30604250405341562
[569192][539][  8]=30604250405341740
[569193][539][  9]=30604250405341742
[569194][539][ 10]=30604250405341760
[569195][539][ 11]=30604250405341762
[569196][539][ 12]=30604250405343540
[569197][539][ 13]=30604250405343542
[569198][539][ 14]=30604250405343560
[569199][539][ 15]=30604250405343562
[569200][539][ 16]=30604250405343740
[569201][539][ 17]=30604250405343742
[569202][539][ 18]=30604250405343760
[569203][539][ 19]=30604250405343762
[569204][539][ 20]=30604250405361540
[569205][539][ 21]=30604250405361542
[569206][539][ 22]=30604250405361560
[569207][539][ 23]=30604250405361562
[569208][539][ 24]=30604250405361740
[EXTRA][735][6599]=30604250405361706
[569209][539][ 25]=30604250405361742
[EXTRA][735][6600]=30604250405361724
[569210][539][ 26]=30604250405361760
[EXTRA][735][6601]=30604250405361726
[569211][539][ 27]=30604250405361762
[EXTRA][735][6602]=30604250405363504
[569212][539][ 28]=30604250405363540
[EXTRA][735][6603]=30604250405363506
[569213][539][ 29]=30604250405363542
[569214][539][ 30]=30604250405363524
[569215][539][ 31]=30604250405363526
[569216][539][ 32]=30604250405363704
[569217][539][ 33]=30604250405363706
[EXTRA][735][6604]=30604250405363724
[569218][539][ 34]=30604250405363760
[569219][539][ 35]=30604250405363762
[569220][539][ 36]=30604250407141540
[569221][539][ 37]=30604250407141542
[569222][539][ 38]=30604250407141560
[569223][539][ 39]=30604250407141562
[569224][539][ 40]=30604250407141740
[569225][539][ 41]=30604250407141742
[569226][539][ 42]=30604250407141760
[569227][539][ 43]=30604250407141762
[569228][539][ 44]=30604250407143540
[EXTRA][735][6605]=30604250407143506
[569229][539][ 45]=30604250407143542
[EXTRA][735][6606]=30604250407143524
[569230][539][ 46]=30604250407143560
[569231][539][ 47]=30604250407143526
[EXTRA][735][6607]=30604250407143704
[569232][539][ 48]=30604250407143740
[EXTRA][735][6608]=30604250407143706
[569233][539][ 49]=30604250407143742
[EXTRA][735][6609]=30604250407143724
[569234][539][ 50]=30604250407143760
[569235][539][ 51]=30604250407143726
[569236][539][ 52]=30604250407161504
[569237][539][ 53]=30604250407161506
[569238][539][ 54]=30604250407161524
[569239][539][ 55]=30604250407161526
[569240][539][ 56]=30604250407161704
[569241][539][ 57]=30604250407161706
[569242][539][ 58]=30604250407161724
[569243][539][ 59]=30604250407161726
[569244][539][ 60]=30604250407163504
[569245][539][ 61]=30604250407163506
[569246][539][ 62]=30604250407163524
[569247][539][ 63]=30604250407163526
[569248][539][ 64]=30604250407163704
[569249][539][ 65]=30604250407163706
[569250][539][ 66]=30604250407163724
[569251][539][ 67]=30604250407163726
[569252][539][ 68]=30604250407341504
[569253][539][ 69]=30604250407341506
[569254][539][ 70]=30604250407341524
[569255][539][ 71]=30604250407341526
[569256][539][ 72]=30604250407341704
[569257][539][ 73]=30604250407341706
[569258][539][ 74]=30604250407341724
[569259][539][ 75]=30604250407341726
[569260][539][ 76]=30604250407343504
[569261][539][ 77]=30604250407343506
[569262][539][ 78]=30604250407343524
[569263][539][ 79]=30604250407343526
[569264][539][ 80]=30604250407343704
[569265][539][ 81]=30604250407343706
[569266][539][ 82]=30604250407343724
[569267][539][ 83]=30604250407343726
[569268][539][ 84]=30604250407361504
[569269][539][ 85]=30604250407361506
[569270][539][ 86]=30604250407361524
[569271][539][ 87]=30604250407361526
[569272][539][ 88]=30604250407361704
[569273][539][ 89]=30604250407361706
[569274][539][ 90]=30604250407361724
[569275][539][ 91]=30604250407361726
[569276][539][ 92]=30604250407363504
[569277][539][ 93]=30604250407363506
[569278][539][ 94]=30604250407363524
[569279][539][ 95]=30604250407363526
[569280][539][ 96]=30604250407363704
[569281][539][ 97]=30604250407363706
[569282][539][ 98]=30604250407363724
[569283][539][ 99]=30604250407363726
[570240][540][  0]=30604250405163741
[570241][540][  1]=30604250405163743
[570242][540][  2]=30604250405163761
[570243][540][  3]=30604250405163763
[570244][540][  4]=30604250405341541
[570245][540][  5]=30604250405341543
[570246][540][  6]=30604250405341561
[570247][540][  7]=30604250405341563
[570248][540][  8]=30604250405341741
[570249][540][  9]=30604250405341743
[570250][540][ 10]=30604250405341761
[570251][540][ 11]=30604250405341763
[570252][540][ 12]=30604250405343541
[570253][540][ 13]=30604250405343543
[570254][540][ 14]=30604250405343561
[570255][540][ 15]=30604250405343563
[570256][540][ 16]=30604250405343741
[570257][540][ 17]=30604250405343743
[570258][540][ 18]=30604250405343761
[570259][540][ 19]=30604250405343763
[570260][540][ 20]=30604250405361541
[570261][540][ 21]=30604250405361543
[570262][540][ 22]=30604250405361561
[570263][540][ 23]=30604250405361563
[EXTRA][735][6610]=30604250405361705
[570264][540][ 24]=30604250405361741
[EXTRA][735][6611]=30604250405361707
[570265][540][ 25]=30604250405361743
[EXTRA][735][6612]=30604250405361725
[570266][540][ 26]=30604250405361761
[EXTRA][735][6613]=30604250405361727
[570267][540][ 27]=30604250405361763
[EXTRA][735][6614]=30604250405363505
[570268][540][ 28]=30604250405363541
[EXTRA][735][6615]=30604250405363507
[570269][540][ 29]=30604250405363543
[EXTRA][735][6616]=30604250405363525
[570270][540][ 30]=30604250405363561
[EXTRA][735][6617]=30604250405363527
[570271][540][ 31]=30604250405363563
[EXTRA][735][6618]=30604250405363705
[570272][540][ 32]=30604250405363741
[570273][540][ 33]=30604250405363707
[EXTRA][735][6619]=30604250405363725
[570274][540][ 34]=30604250405363761
[EXTRA][735][6620]=30604250405363727
[570275][540][ 35]=30604250405363763
[570276][540][ 36]=30604250407141541
[EXTRA][735][6621]=30604250407141507
[570277][540][ 37]=30604250407141543
[EXTRA][735][6622]=30604250407141525
[570278][540][ 38]=30604250407141561
[570279][540][ 39]=30604250407141563
[570280][540][ 40]=30604250407141741
[EXTRA][735][6623]=30604250407141707
[570281][540][ 41]=30604250407141743
[EXTRA][735][6624]=30604250407141725
[570282][540][ 42]=30604250407141761
[EXTRA][735][6625]=30604250407141727
[570283][540][ 43]=30604250407141763
[EXTRA][735][6626]=30604250407143505
[570284][540][ 44]=30604250407143541
[EXTRA][735][6627]=30604250407143507
[570285][540][ 45]=30604250407143543
[EXTRA][735][6628]=30604250407143525
[570286][540][ 46]=30604250407143561
[EXTRA][735][6629]=30604250407143527
[570287][540][ 47]=30604250407143563
[570288][540][ 48]=30604250407143705
[570289][540][ 49]=30604250407143707
[570290][540][ 50]=30604250407143725
[570291][540][ 51]=30604250407143727
[570292][540][ 52]=30604250407161505
[570293][540][ 53]=30604250407161507
[570294][540][ 54]=30604250407161525
[570295][540][ 55]=30604250407161527
[570296][540][ 56]=30604250407161705
[570297][540][ 57]=30604250407161707
[570298][540][ 58]=30604250407161725
[570299][540][ 59]=30604250407161727
[570300][540][ 60]=30604250407163505
[570301][540][ 61]=30604250407163507
[570302][540][ 62]=30604250407163525
[570303][540][ 63]=30604250407163527
[570304][540][ 64]=30604250407163705
[570305][540][ 65]=30604250407163707
[570306][540][ 66]=30604250407163725
[570307][540][ 67]=30604250407163727
[570308][540][ 68]=30604250407341505
[570309][540][ 69]=30604250407341507
[570310][540][ 70]=30604250407341525
[570311][540][ 71]=30604250407341527
[570312][540][ 72]=30604250407341705
[570313][540][ 73]=30604250407341707
[570314][540][ 74]=30604250407341725
[570315][540][ 75]=30604250407341727
[570316][540][ 76]=30604250407343505
[570317][540][ 77]=30604250407343507
[570318][540][ 78]=30604250407343525
[570319][540][ 79]=30604250407343527
[570320][540][ 80]=30604250407343705
[570321][540][ 81]=30604250407343707
[EXTRA][735][6630]=30604250407343725
[570322][540][ 82]=30604250407343761
[570323][540][ 83]=30604250407343727
[570324][540][ 84]=30604250407361505
[570325][540][ 85]=30604250407361507
[570326][540][ 86]=30604250407361525
[570327][540][ 87]=30604250407361527
[570328][540][ 88]=30604250407361705
[570329][540][ 89]=30604250407361707
[570330][540][ 90]=30604250407361725
[570331][540][ 91]=30604250407361727
[570332][540][ 92]=30604250407363505
[570333][540][ 93]=30604250407363507
[570334][540][ 94]=30604250407363525
[570335][540][ 95]=30604250407363527
[570336][540][ 96]=30604250407363705
[570337][540][ 97]=30604250407363707
[570338][540][ 98]=30604250407363725
[570339][540][ 99]=30604250407363727
[571296][541][  0]=30604250405163750
[571297][541][  1]=30604250405163752
[571298][541][  2]=30604250405163770
[571299][541][  3]=30604250405163772
[571300][541][  4]=30604250405341550
[571301][541][  5]=30604250405341552
