[319968][303][  0]=30604241514062604
[424553][402][ 41]=30604241517140617
[424554][402][ 42]=30604241517140635
[424555][402][ 43]=30604241517140637
[424556][402][ 44]=30604241517142415
[424557][402][ 45]=30604241517142417
[424558][402][ 46]=30604241517142435
[424559][402][ 47]=30604241517142437
[424560][402][ 48]=30604241517142615
[424561][402][ 49]=30604241517142617
[424562][402][ 50]=30604241517142635
[424563][402][ 51]=30604241517142637
[424564][402][ 52]=30604241517160415
[424565][402][ 53]=30604241517160417
[424566][402][ 54]=30604241517160435
[424567][402][ 55]=30604241517160437
[424568][402][ 56]=30604241517160615
[424569][402][ 57]=30604241517160617
[424570][402][ 58]=30604241517160635
[424571][402][ 59]=30604241517160637
[424572][402][ 60]=30604241517162415
[424573][402][ 61]=30604241517162417
[424574][402][ 62]=30604241517162435
[424575][402][ 63]=30604241517162437
[424576][402][ 64]=30604241517162615
[424577][402][ 65]=30604241517162617
[424578][402][ 66]=30604241517162635
[424579][402][ 67]=30604241517162637
[424580][402][ 68]=30604241517340415
[424581][402][ 69]=30604241517340417
[424582][402][ 70]=30604241517340435
[424583][402][ 71]=30604241517340437
[424584][402][ 72]=30604241517340615
[424585][402][ 73]=30604241517340617
[424586][402][ 74]=30604241517340635
[424587][402][ 75]=30604241517340637
[424588][402][ 76]=30604241517342415
[424589][402][ 77]=30604241517342417
[424590][402][ 78]=30604241517342435
[424591][402][ 79]=30604241517342437
[424592][402][ 80]=30604241517342615
[424593][402][ 81]=30604241517342617
[424594][402][ 82]=30604241517342635
[424595][402][ 83]=30604241517342637
[424596][402][ 84]=30604241517360415
[424597][402][ 85]=30604241517360417
[424598][402][ 86]=30604241517360435
[424599][402][ 87]=30604241517360437
[424600][402][ 88]=30604241517360615
[424601][402][ 89]=30604241517360617
[424602][402][ 90]=30604241517360635
[424603][402][ 91]=30604241517360637
[424604][402][ 92]=30604241517362415
[424605][402][ 93]=30604241517362417
[424606][402][ 94]=30604241517362435
[424607][402][ 95]=30604241517362437
[424608][402][ 96]=30604241517362615
[424609][402][ 97]=30604241517362617
[424610][402][ 98]=30604241517362635
[424611][402][ 99]=30604241517362637
[425568][403][  0]=30604241515162704
[425569][403][  1]=30604241515162706
[425570][403][  2]=30604241515162724
[425571][403][  3]=30604241515162726
[425572][403][  4]=30604241515340504
[425573][403][  5]=30604241515340506
[425574][403][  6]=30604241515340524
[425575][403][  7]=30604241515340526
[425576][403][  8]=30604241515340704
[425577][403][  9]=30604241515340706
[425578][403][ 10]=30604241515340724
[425579][403][ 11]=30604241515340726
[425580][403][ 12]=30604241515342504
[425581][403][ 13]=30604241515342506
[425582][403][ 14]=30604241515342524
[425583][403][ 15]=30604241515342526
[425584][403][ 16]=30604241515342704
[425585][403][ 17]=30604241515342706
[425586][403][ 18]=30604241515342724
[425587][403][ 19]=30604241515342726
[425588][403][ 20]=30604241515360504
[425589][403][ 21]=30604241515360506
[425590][403][ 22]=30604241515360524
[425591][403][ 23]=30604241515360526
[425592][403][ 24]=30604241515360704
[425593][403][ 25]=30604241515360706
[425594][403][ 26]=30604241515360724
[425595][403][ 27]=30604241515360726
[425596][403][ 28]=30604241515362504
[425597][403][ 29]=30604241515362506
[425598][403][ 30]=30604241515362524
[425599][403][ 31]=30604241515362526
[425600][403][ 32]=30604241515362704
[425601][403][ 33]=30604241515362706
[425602][403][ 34]=30604241515362724
[425603][403][ 35]=30604241515362726
[425604][403][ 36]=30604241517140504
[425605][403][ 37]=30604241517140506
[425606][403][ 38]=30604241517140524
[425607][403][ 39]=30604241517140526
[425608][403][ 40]=30604241517140704
[425609][403][ 41]=30604241517140706
[425610][403][ 42]=30604241517140724
[425611][403][ 43]=30604241517140726
[425612][403][ 44]=30604241517142504
[425613][403][ 45]=30604241517142506
[425614][403][ 46]=30604241517142524
[425615][403][ 47]=30604241517142526
[425616][403][ 48]=30604241517142704
[425617][403][ 49]=30604241517142706
[425618][403][ 50]=30604241517142724
[425619][403][ 51]=30604241517142726
[425620][403][ 52]=30604241517160504
[425621][403][ 53]=30604241517160506
[425622][403][ 54]=30604241517160524
[425623][403][ 55]=30604241517160526
[425624][403][ 56]=30604241517160704
[425625][403][ 57]=30604241517160706
[425626][403][ 58]=30604241517160724
[425627][403][ 59]=30604241517160726
[425628][403][ 60]=30604241517162504
[425629][403][ 61]=30604241517162506
[425630][403][ 62]=30604241517162524
[425631][403][ 63]=30604241517162526
[425632][403][ 64]=30604241517162704
[425633][403][ 65]=30604241517162706
[425634][403][ 66]=30604241517162724
[425635][403][ 67]=30604241517162726
[425636][403][ 68]=30604241517340504
[425637][403][ 69]=30604241517340506
[425638][403][ 70]=30604241517340524
[425639][403][ 71]=30604241517340526
[425640][403][ 72]=30604241517340704
[425641][403][ 73]=30604241517340706
[425642][403][ 74]=30604241517340724
[425643][403][ 75]=30604241517340726
[425644][403][ 76]=30604241517342504
[425645][403][ 77]=30604241517342506
[425646][403][ 78]=30604241517342524
[425647][403][ 79]=30604241517342526
[425648][403][ 80]=30604241517342704
[425649][403][ 81]=30604241517342706
[425650][403][ 82]=30604241517342724
[425651][403][ 83]=30604241517342726
[425652][403][ 84]=30604241517360504
[425653][403][ 85]=30604241517360506
[425654][403][ 86]=30604241517360524
[425655][403][ 87]=30604241517360526
[425656][403][ 88]=30604241517360704
[425657][403][ 89]=30604241517360706
[425658][403][ 90]=30604241517360724
[425659][403][ 91]=30604241517360726
[425660][403][ 92]=30604241517362504
[425661][403][ 93]=30604241517362506
[425662][403][ 94]=30604241517362524
[425663][403][ 95]=30604241517362526
[425664][403][ 96]=30604241517362704
[425665][403][ 97]=30604241517362706
[425666][403][ 98]=30604241517362724
[425667][403][ 99]=30604241517362726
[426624][404][  0]=30604241515162705
[426625][404][  1]=30604241515162707
[426626][404][  2]=30604241515162725
[426627][404][  3]=30604241515162727
[426628][404][  4]=30604241515340505
[426629][404][  5]=30604241515340507
[426630][404][  6]=30604241515340525
[426631][404][  7]=30604241515340527
[426632][404][  8]=30604241515340705
[426633][404][  9]=30604241515340707
[426634][404][ 10]=30604241515340725
[426635][404][ 11]=30604241515340727
[426636][404][ 12]=30604241515342505
[426637][404][ 13]=30604241515342507
[426638][404][ 14]=30604241515342525
[426639][404][ 15]=30604241515342527
[426640][404][ 16]=30604241515342705
[426641][404][ 17]=30604241515342707
[426642][404][ 18]=30604241515342725
[426643][404][ 19]=30604241515342727
[426644][404][ 20]=30604241515360505
[426645][404][ 21]=30604241515360507
[426646][404][ 22]=30604241515360525
[426647][404][ 23]=30604241515360527
[426648][404][ 24]=30604241515360705
[426649][404][ 25]=30604241515360707
[426650][404][ 26]=30604241515360725
[426651][404][ 27]=30604241515360727
[426652][404][ 28]=30604241515362505
[426653][404][ 29]=30604241515362507
[426654][404][ 30]=30604241515362525
[426655][404][ 31]=30604241515362527
[426656][404][ 32]=30604241515362705
[426657][404][ 33]=30604241515362707
[426658][404][ 34]=30604241515362725
[426659][404][ 35]=30604241515362727
[426660][404][ 36]=30604241517140505
[426661][404][ 37]=30604241517140507
[426662][404][ 38]=30604241517140525
[426663][404][ 39]=30604241517140527
[426664][404][ 40]=30604241517140705
[426665][404][ 41]=30604241517140707
[426666][404][ 42]=30604241517140725
[426667][404][ 43]=30604241517140727
[426668][404][ 44]=30604241517142505
[426669][404][ 45]=30604241517142507
[426670][404][ 46]=30604241517142525
[426671][404][ 47]=30604241517142527
[426672][404][ 48]=30604241517142705
[426673][404][ 49]=30604241517142707
[426674][404][ 50]=30604241517142725
[426675][404][ 51]=30604241517142727
[426676][404][ 52]=30604241517160505
[426677][404][ 53]=30604241517160507
[426678][404][ 54]=30604241517160525
[426679][404][ 55]=30604241517160527
[426680][404][ 56]=30604241517160705
[426681][404][ 57]=30604241517160707
[426682][404][ 58]=30604241517160725
[426683][404][ 59]=30604241517160727
[426684][404][ 60]=30604241517162505
[426685][404][ 61]=30604241517162507
[426686][404][ 62]=30604241517162525
[426687][404][ 63]=30604241517162527
[426688][404][ 64]=30604241517162705
[426689][404][ 65]=30604241517162707
[426690][404][ 66]=30604241517162725
[426691][404][ 67]=30604241517162727
[426692][404][ 68]=30604241517340505
[426693][404][ 69]=30604241517340507
[426694][404][ 70]=30604241517340525
[426695][404][ 71]=30604241517340527
[426696][404][ 72]=30604241517340705
[426697][404][ 73]=30604241517340707
[426698][404][ 74]=30604241517340725
[426699][404][ 75]=30604241517340727
[426700][404][ 76]=30604241517342505
[426701][404][ 77]=30604241517342507
[426702][404][ 78]=30604241517342525
[426703][404][ 79]=30604241517342527
[426704][404][ 80]=30604241517342705
[426705][404][ 81]=30604241517342707
[426706][404][ 82]=30604241517342725
[426707][404][ 83]=30604241517342727
[426708][404][ 84]=30604241517360505
[426709][404][ 85]=30604241517360507
[426710][404][ 86]=30604241517360525
[426711][404][ 87]=30604241517360527
[426712][404][ 88]=30604241517360705
[426713][404][ 89]=30604241517360707
[426714][404][ 90]=30604241517360725
[426715][404][ 91]=30604241517360727
[426716][404][ 92]=30604241517362505
[426717][404][ 93]=30604241517362507
[426718][404][ 94]=30604241517362525
[426719][404][ 95]=30604241517362527
[426720][404][ 96]=30604241517362705
[426721][404][ 97]=30604241517362707
[426722][404][ 98]=30604241517362725
[426723][404][ 99]=30604241517362727
[427680][405][  0]=30604241515162714
[427681][405][  1]=30604241515162716
[427682][405][  2]=30604241515162734
[427683][405][  3]=30604241515162736
[427684][405][  4]=30604241515340514
[427685][405][  5]=30604241515340516
[427686][405][  6]=30604241515340534
[427687][405][  7]=30604241515340536
[427688][405][  8]=30604241515340714
[427689][405][  9]=30604241515340716
[427690][405][ 10]=30604241515340734
[427691][405][ 11]=30604241515340736
[427692][405][ 12]=30604241515342514
[427693][405][ 13]=30604241515342516
[427694][405][ 14]=30604241515342534
[427695][405][ 15]=30604241515342536
[427696][405][ 16]=30604241515342714
[427697][405][ 17]=30604241515342716
[427698][405][ 18]=30604241515342734
[427699][405][ 19]=30604241515342736
[427700][405][ 20]=30604241515360514
[427701][405][ 21]=30604241515360516
[427702][405][ 22]=30604241515360534
[427703][405][ 23]=30604241515360536
[427704][405][ 24]=30604241515360714
[427705][405][ 25]=30604241515360716
[427706][405][ 26]=30604241515360734
[427707][405][ 27]=30604241515360736
[427708][405][ 28]=30604241515362514
[427709][405][ 29]=30604241515362516
[427710][405][ 30]=30604241515362534
[427711][405][ 31]=30604241515362536
[427712][405][ 32]=30604241515362714
[427713][405][ 33]=30604241515362716
[427714][405][ 34]=30604241515362734
[427715][405][ 35]=30604241515362736
[427716][405][ 36]=30604241517140514
[427717][405][ 37]=30604241517140516
[427718][405][ 38]=30604241517140534
[427719][405][ 39]=30604241517140536
[427720][405][ 40]=30604241517140714
[427721][405][ 41]=30604241517140716
[427722][405][ 42]=30604241517140734
[427723][405][ 43]=30604241517140736
[427724][405][ 44]=30604241517142514
[427725][405][ 45]=30604241517142516
[427726][405][ 46]=30604241517142534
[427727][405][ 47]=30604241517142536
[427728][405][ 48]=30604241517142714
[427729][405][ 49]=30604241517142716
[427730][405][ 50]=30604241517142734
[427731][405][ 51]=30604241517142736
[427732][405][ 52]=30604241517160514
[427733][405][ 53]=30604241517160516
[427734][405][ 54]=30604241517160534
[427735][405][ 55]=30604241517160536
[427736][405][ 56]=30604241517160714
[427737][405][ 57]=30604241517160716
[427738][405][ 58]=30604241517160734
[427739][405][ 59]=30604241517160736
[427740][405][ 60]=30604241517162514
[427741][405][ 61]=30604241517162516
[427742][405][ 62]=30604241517162534
[427743][405][ 63]=30604241517162536
[427744][405][ 64]=30604241517162714
[427745][405][ 65]=30604241517162716
[427746][405][ 66]=30604241517162734
[427747][405][ 67]=30604241517162736
[427748][405][ 68]=30604241517340514
[427749][405][ 69]=30604241517340516
[427750][405][ 70]=30604241517340534
[427751][405][ 71]=30604241517340536
[427752][405][ 72]=30604241517340714
[427753][405][ 73]=30604241517340716
[427754][405][ 74]=30604241517340734
[427755][405][ 75]=30604241517340736
[427756][405][ 76]=30604241517342514
[427757][405][ 77]=30604241517342516
[427758][405][ 78]=30604241517342534
[427759][405][ 79]=30604241517342536
[427760][405][ 80]=30604241517342714
[427761][405][ 81]=30604241517342716
[427762][405][ 82]=30604241517342734
[427763][405][ 83]=30604241517342736
[427764][405][ 84]=30604241517360514
[427765][405][ 85]=30604241517360516
[427766][405][ 86]=30604241517360534
[427767][405][ 87]=30604241517360536
[427768][405][ 88]=30604241517360714
[427769][405][ 89]=30604241517360716
[427770][405][ 90]=30604241517360734
[427771][405][ 91]=30604241517360736
[427772][405][ 92]=30604241517362514
[427773][405][ 93]=30604241517362516
[427774][405][ 94]=30604241517362534
[427775][405][ 95]=30604241517362536
[427776][405][ 96]=30604241517362714
[427777][405][ 97]=30604241517362716
[427778][405][ 98]=30604241517362734
[427779][405][ 99]=30604241517362736
[428736][406][  0]=30604241515162715
[428737][406][  1]=30604241515162717
[428738][406][  2]=30604241515162735
[428739][406][  3]=30604241515162737
[428740][406][  4]=30604241515340515
[428741][406][  5]=30604241515340517
[428742][406][  6]=30604241515340535
[428743][406][  7]=30604241515340537
[428744][406][  8]=30604241515340715
[428745][406][  9]=30604241515340717
[428746][406][ 10]=30604241515340735
[428747][406][ 11]=30604241515340737
[428748][406][ 12]=30604241515342515
[428749][406][ 13]=30604241515342517
[428750][406][ 14]=30604241515342535
[428751][406][ 15]=30604241515342537
[428752][406][ 16]=30604241515342715
[428753][406][ 17]=30604241515342717
[428754][406][ 18]=30604241515342735
[428755][406][ 19]=30604241515342737
[428756][406][ 20]=30604241515360515
[428757][406][ 21]=30604241515360517
[428758][406][ 22]=30604241515360535
[428759][406][ 23]=30604241515360537
[428760][406][ 24]=30604241515360715
[428761][406][ 25]=30604241515360717
[428762][406][ 26]=30604241515360735
[428763][406][ 27]=30604241515360737
[428764][406][ 28]=30604241515362515
[428765][406][ 29]=30604241515362517
[428766][406][ 30]=30604241515362535
[428767][406][ 31]=30604241515362537
[428768][406][ 32]=30604241515362715
[428769][406][ 33]=30604241515362717
[428770][406][ 34]=30604241515362735
[428771][406][ 35]=30604241515362737
[428772][406][ 36]=30604241517140515
[428773][406][ 37]=30604241517140517
[428774][406][ 38]=30604241517140535
[428775][406][ 39]=30604241517140537
[428776][406][ 40]=30604241517140715
[428777][406][ 41]=30604241517140717
[428778][406][ 42]=30604241517140735
[428779][406][ 43]=30604241517140737
[428780][406][ 44]=30604241517142515
[428781][406][ 45]=30604241517142517
[428782][406][ 46]=30604241517142535
[428783][406][ 47]=30604241517142537
[428784][406][ 48]=30604241517142715
[428785][406][ 49]=30604241517142717
[428786][406][ 50]=30604241517142735
[428787][406][ 51]=30604241517142737
[428788][406][ 52]=30604241517160515
[428789][406][ 53]=30604241517160517
[428790][406][ 54]=30604241517160535
[428791][406][ 55]=30604241517160537
[428792][406][ 56]=30604241517160715
[428793][406][ 57]=30604241517160717
[428794][406][ 58]=30604241517160735
[428795][406][ 59]=30604241517160737
[428796][406][ 60]=30604241517162515
[428797][406][ 61]=30604241517162517
[428798][406][ 62]=30604241517162535
[428799][406][ 63]=30604241517162537
[428800][406][ 64]=30604241517162715
[428801][406][ 65]=30604241517162717
[428802][406][ 66]=30604241517162735
[428803][406][ 67]=30604241517162737
[428804][406][ 68]=30604241517340515
[428805][406][ 69]=30604241517340517
[428806][406][ 70]=30604241517340535
[428807][406][ 71]=30604241517340537
[428808][406][ 72]=30604241517340715
[428809][406][ 73]=30604241517340717
[428810][406][ 74]=30604241517340735
[428811][406][ 75]=30604241517340737
[428812][406][ 76]=30604241517342515
